RecordTime,最长延迟时间(ms),extra,SimpleTime
1669279553193,10.0,sg.partying.android.lite,1869.717
1669279554198,9.0,sg.partying.android.lite,1870.722
1669279555196,16.0,sg.partying.android.lite,1871.72
1669279556196,16.0,sg.partying.android.lite,1872.72
1669279557198,9.0,sg.partying.android.lite,1873.722
1669279558198,12.0,sg.partying.android.lite,1874.722
1669279559200,11.0,sg.partying.android.lite,1875.724
1669279560202,17.0,sg.partying.android.lite,1876.726
1669279561202,7.0,sg.partying.android.lite,1877.726
1669279562204,10.0,sg.partying.android.lite,1878.728
1669279563203,17.0,sg.partying.android.lite,1879.727
1669279564203,10.0,sg.partying.android.lite,1880.727
1669279565203,10.0,sg.partying.android.lite,1881.727
1669279566205,14.0,sg.partying.android.lite,1882.729
1669279567212,14.0,sg.partying.android.lite,1883.736
1669279568210,15.0,sg.partying.android.lite,1884.734
1669279569209,12.0,sg.partying.android.lite,1885.733
1669279570212,12.0,sg.partying.android.lite,1886.736
1669279571211,9.0,sg.partying.android.lite,1887.735
1669279572214,2.14748365E9,sg.partying.android.lite,1888.738
1669279573212,9.0,sg.partying.android.lite,1889.736
1669279574217,13.0,sg.partying.android.lite,1890.741
1669279575215,16.0,sg.partying.android.lite,1891.739
1669279576215,15.0,sg.partying.android.lite,1892.739
1669279577215,15.0,sg.partying.android.lite,1893.739
1669279578215,8.0,sg.partying.android.lite,1894.739
1669279579216,9.0,sg.partying.android.lite,1895.74
1669279580217,13.0,sg.partying.android.lite,1896.741
1669279581218,15.0,sg.partying.android.lite,1897.742
1669279582218,15.0,sg.partying.android.lite,1898.742
1669279583221,11.0,sg.partying.android.lite,1899.745
1669279584221,15.0,sg.partying.android.lite,1900.745
1669279585221,15.0,sg.partying.android.lite,1901.745
1669279586222,15.0,sg.partying.android.lite,1902.746
1669279587225,10.0,sg.partying.android.lite,1903.749
1669279588229,13.0,sg.partying.android.lite,1904.753
1669279589227,15.0,sg.partying.android.lite,1905.751
1669279590228,11.0,sg.partying.android.lite,1906.752
1669279591242,9.0,sg.partying.android.lite,1907.766
1669279592229,11.0,sg.partying.android.lite,1908.753
1669279593231,15.0,sg.partying.android.lite,1909.755
1669279594233,723.0,sg.partying.android.lite,1910.757
1669279595231,12.0,sg.partying.android.lite,1911.755
1669279596233,12.0,sg.partying.android.lite,1912.757
1669279597236,12.0,sg.partying.android.lite,1913.76
1669279598235,12.0,sg.partying.android.lite,1914.759
1669279599235,10.0,sg.partying.android.lite,1915.759
1669279600236,9.0,sg.partying.android.lite,1916.76
1669279601242,13.0,sg.partying.android.lite,1917.766
1669279602242,13.0,sg.partying.android.lite,1918.766
1669279603239,16.0,sg.partying.android.lite,1919.763
1669279604239,11.0,sg.partying.android.lite,1920.763
1669279605239,11.0,sg.partying.android.lite,1921.763
1669279606242,16.0,sg.partying.android.lite,1922.766
1669279607241,16.0,sg.partying.android.lite,1923.765
1669279608242,16.0,sg.partying.android.lite,1924.766
1669279609243,11.0,sg.partying.android.lite,1925.767
1669279610244,16.0,sg.partying.android.lite,1926.768
1669279611243,14.0,sg.partying.android.lite,1927.767
1669279612245,8.0,sg.partying.android.lite,1928.769
1669279613246,14.0,sg.partying.android.lite,1929.77
1669279614246,10.0,sg.partying.android.lite,1930.77
1669279615247,10.0,sg.partying.android.lite,1931.771
1669279616248,12.0,sg.partying.android.lite,1932.772
1669279617251,14.0,sg.partying.android.lite,1933.775
1669279618249,10.0,sg.partying.android.lite,1934.773
1669279619249,10.0,sg.partying.android.lite,1935.773
1669279620251,12.0,sg.partying.android.lite,1936.775
1669279621254,14.0,sg.partying.android.lite,1937.778
1669279622255,9.0,sg.partying.android.lite,1938.779
1669279623256,9.0,sg.partying.android.lite,1939.78
1669279624257,691.0,sg.partying.android.lite,1940.781
1669279625257,13.0,sg.partying.android.lite,1941.781
1669279626258,13.0,sg.partying.android.lite,1942.782
1669279627258,14.0,sg.partying.android.lite,1943.782
1669279628259,14.0,sg.partying.android.lite,1944.783
1669279629260,14.0,sg.partying.android.lite,1945.784
1669279630261,10.0,sg.partying.android.lite,1946.785
1669279631267,14.0,sg.partying.android.lite,1947.791
1669279632262,9.0,sg.partying.android.lite,1948.786
1669279633265,15.0,sg.partying.android.lite,1949.789
1669279634264,12.0,sg.partying.android.lite,1950.788
1669279635269,10.0,sg.partying.android.lite,1951.793
1669279636267,10.0,sg.partying.android.lite,1952.791
1669279637268,15.0,sg.partying.android.lite,1953.792
1669279638274,12.0,sg.partying.android.lite,1954.798
1669279639273,16.0,sg.partying.android.lite,1955.797
1669279640273,9.0,sg.partying.android.lite,1956.797
1669279641277,16.0,sg.partying.android.lite,1957.801
1669279642274,16.0,sg.partying.android.lite,1958.798
1669279643278,16.0,sg.partying.android.lite,1959.802
1669279644278,10.0,sg.partying.android.lite,1960.802
1669279645277,11.0,sg.partying.android.lite,1961.801
1669279646283,11.0,sg.partying.android.lite,1962.807
1669279647283,10.0,sg.partying.android.lite,1963.807
1669279648282,17.0,sg.partying.android.lite,1964.806
1669279649283,17.0,sg.partying.android.lite,1965.807
1669279650283,17.0,sg.partying.android.lite,1966.807
1669279651285,6.0,sg.partying.android.lite,1967.809
1669279652286,17.0,sg.partying.android.lite,1968.81
1669279653287,10.0,sg.partying.android.lite,1969.811
1669279654293,16.0,sg.partying.android.lite,1970.817
1669279655293,11.0,sg.partying.android.lite,1971.817
1669279656290,9.0,sg.partying.android.lite,1972.814
1669279657291,11.0,sg.partying.android.lite,1973.815
1669279658298,12.0,sg.partying.android.lite,1974.822
1669279659294,11.0,sg.partying.android.lite,1975.818
1669279660297,10.0,sg.partying.android.lite,1976.821
1669279661298,12.0,sg.partying.android.lite,1977.822
1669279662299,15.0,sg.partying.android.lite,1978.823
1669279663299,15.0,sg.partying.android.lite,1979.823
1669279664304,12.0,sg.partying.android.lite,1980.828
1669279665307,15.0,sg.partying.android.lite,1981.831
1669279666307,11.0,sg.partying.android.lite,1982.831
1669279667313,11.0,sg.partying.android.lite,1983.837
1669279668312,10.0,sg.partying.android.lite,1984.836
1669279669311,14.0,sg.partying.android.lite,1985.835
1669279670318,14.0,sg.partying.android.lite,1986.842
1669279671316,9.0,sg.partying.android.lite,1987.84
1669279672317,14.0,sg.partying.android.lite,1988.841
1669279673319,11.0,sg.partying.android.lite,1989.843
1669279674324,11.0,sg.partying.android.lite,1990.848
1669279675323,10.0,sg.partying.android.lite,1991.847
1669279676321,9.0,sg.partying.android.lite,1992.845
1669279677322,13.0,sg.partying.android.lite,1993.846
1669279678323,13.0,sg.partying.android.lite,1994.847
1669279679323,16.0,sg.partying.android.lite,1995.847
1669279680324,16.0,sg.partying.android.lite,1996.848
1669279681327,16.0,sg.partying.android.lite,1997.851
1669279682326,12.0,sg.partying.android.lite,1998.85
1669279683327,9.0,sg.partying.android.lite,1999.851
1669279684329,11.0,sg.partying.android.lite,2000.853
1669279685332,18.0,sg.partying.android.lite,2001.856
1669279686337,18.0,sg.partying.android.lite,2002.861
1669279687333,8.0,sg.partying.android.lite,2003.857
1669279688333,8.0,sg.partying.android.lite,2004.857
1669279689334,7.0,sg.partying.android.lite,2005.858
1669279690335,10.0,sg.partying.android.lite,2006.859
1669279691335,12.0,sg.partying.android.lite,2007.859
1669279692339,10.0,sg.partying.android.lite,2008.863
1669279693338,16.0,sg.partying.android.lite,2009.862
1669279694338,16.0,sg.partying.android.lite,2010.862
1669279695338,15.0,sg.partying.android.lite,2011.862
1669279696338,9.0,sg.partying.android.lite,2012.862
1669279697341,16.0,sg.partying.android.lite,2013.865
1669279698340,15.0,sg.partying.android.lite,2014.864
1669279699341,15.0,sg.partying.android.lite,2015.865
1669279700342,8.0,sg.partying.android.lite,2016.866
1669279701342,14.0,sg.partying.android.lite,2017.866
1669279702343,10.0,sg.partying.android.lite,2018.867
1669279703343,7.0,sg.partying.android.lite,2019.867
1669279704345,14.0,sg.partying.android.lite,2020.869
1669279705345,14.0,sg.partying.android.lite,2021.869
1669279706347,13.0,sg.partying.android.lite,2022.871
1669279707347,14.0,sg.partying.android.lite,2023.871
1669279708348,12.0,sg.partying.android.lite,2024.872
1669279709357,11.0,sg.partying.android.lite,2025.881
1669279710353,15.0,sg.partying.android.lite,2026.877
1669279711351,15.0,sg.partying.android.lite,2027.875
1669279712350,15.0,sg.partying.android.lite,2028.874
1669279713351,9.0,sg.partying.android.lite,2029.875
1669279714355,8.0,sg.partying.android.lite,2030.879
1669279715354,15.0,sg.partying.android.lite,2031.878
1669279716355,9.0,sg.partying.android.lite,2032.879
1669279717357,9.0,sg.partying.android.lite,2033.881
1669279718358,8.0,sg.partying.android.lite,2034.882
1669279719358,7.0,sg.partying.android.lite,2035.882
1669279720359,12.0,sg.partying.android.lite,2036.883
1669279721363,11.0,sg.partying.android.lite,2037.887
1669279722362,16.0,sg.partying.android.lite,2038.886
1669279723363,9.0,sg.partying.android.lite,2039.887
1669279724364,692.0,sg.partying.android.lite,2040.888
1669279725364,11.0,sg.partying.android.lite,2041.888
1669279726366,14.0,sg.partying.android.lite,2042.89
1669279727366,8.0,sg.partying.android.lite,2043.89
1669279728367,13.0,sg.partying.android.lite,2044.891
1669279729374,18.0,sg.partying.android.lite,2045.898
1669279730374,9.0,sg.partying.android.lite,2046.898
1669279731382,18.0,sg.partying.android.lite,2047.906
1669279732377,13.0,sg.partying.android.lite,2048.901
1669279733376,9.0,sg.partying.android.lite,2049.9
1669279734378,11.0,sg.partying.android.lite,2050.902
1669279735378,706.0,sg.partying.android.lite,2051.902
1669279736380,17.0,sg.partying.android.lite,2052.904
1669279737380,17.0,sg.partying.android.lite,2053.904
1669279738381,16.0,sg.partying.android.lite,2054.905
1669279739382,17.0,sg.partying.android.lite,2055.906
1669279740383,8.0,sg.partying.android.lite,2056.907
1669279741386,16.0,sg.partying.android.lite,2057.91
1669279742385,10.0,sg.partying.android.lite,2058.909
1669279743386,17.0,sg.partying.android.lite,2059.91
1669279744387,17.0,sg.partying.android.lite,2060.911
1669279745387,8.0,sg.partying.android.lite,2061.911
1669279746394,17.0,sg.partying.android.lite,2062.918
1669279747393,10.0,sg.partying.android.lite,2063.917
1669279748395,8.0,sg.partying.android.lite,2064.919
1669279749396,10.0,sg.partying.android.lite,2065.92
1669279750399,12.0,sg.partying.android.lite,2066.923
1669279751399,9.0,sg.partying.android.lite,2067.923
1669279752401,12.0,sg.partying.android.lite,2068.925
1669279753403,12.0,sg.partying.android.lite,2069.927
1669279754402,10.0,sg.partying.android.lite,2070.926
1669279755406,12.0,sg.partying.android.lite,2071.93
1669279756405,10.0,sg.partying.android.lite,2072.929
1669279757407,8.0,sg.partying.android.lite,2073.931
1669279758406,11.0,sg.partying.android.lite,2074.93
1669279759407,8.0,sg.partying.android.lite,2075.931
1669279760407,8.0,sg.partying.android.lite,2076.931
1669279761408,9.0,sg.partying.android.lite,2077.932
1669279762409,11.0,sg.partying.android.lite,2078.933
1669279763409,12.0,sg.partying.android.lite,2079.933
1669279764410,12.0,sg.partying.android.lite,2080.934
1669279765413,13.0,sg.partying.android.lite,2081.937
1669279766414,12.0,sg.partying.android.lite,2082.938
1669279767415,13.0,sg.partying.android.lite,2083.939
1669279768416,15.0,sg.partying.android.lite,2084.94
1669279769417,13.0,sg.partying.android.lite,2085.941
1669279770417,11.0,sg.partying.android.lite,2086.941
1669279771424,11.0,sg.partying.android.lite,2087.948
1669279772422,11.0,sg.partying.android.lite,2088.946
1669279773421,11.0,sg.partying.android.lite,2089.945
1669279774419,11.0,sg.partying.android.lite,2090.943
1669279775420,11.0,sg.partying.android.lite,2091.944
1669279776422,16.0,sg.partying.android.lite,2092.946
1669279777421,16.0,sg.partying.android.lite,2093.945
1669279778423,13.0,sg.partying.android.lite,2094.947
1669279779423,14.0,sg.partying.android.lite,2095.947
1669279780424,14.0,sg.partying.android.lite,2096.948
1669279781424,14.0,sg.partying.android.lite,2097.948
1669279782426,9.0,sg.partying.android.lite,2098.95
1669279783427,15.0,sg.partying.android.lite,2099.951
1669279784427,13.0,sg.partying.android.lite,2100.951
1669279785429,15.0,sg.partying.android.lite,2101.953
1669279786431,9.0,sg.partying.android.lite,2102.955
1669279787431,12.0,sg.partying.android.lite,2103.955
1669279788436,16.0,sg.partying.android.lite,2104.96
1669279789436,16.0,sg.partying.android.lite,2105.96
1669279790441,16.0,sg.partying.android.lite,2106.965
1669279791442,9.0,sg.partying.android.lite,2107.966
1669279792442,10.0,sg.partying.android.lite,2108.966
1669279793443,9.0,sg.partying.android.lite,2109.967
1669279794445,11.0,sg.partying.android.lite,2110.969
1669279795445,10.0,sg.partying.android.lite,2111.969
1669279796446,10.0,sg.partying.android.lite,2112.97
1669279797447,11.0,sg.partying.android.lite,2113.971
1669279798447,14.0,sg.partying.android.lite,2114.971
1669279799450,8.0,sg.partying.android.lite,2115.974
1669279800453,17.0,sg.partying.android.lite,2116.977
1669279801453,17.0,sg.partying.android.lite,2117.977
1669279802454,15.0,sg.partying.android.lite,2118.978
1669279803455,13.0,sg.partying.android.lite,2119.979
1669279804456,13.0,sg.partying.android.lite,2120.98
1669279805456,12.0,sg.partying.android.lite,2121.98
1669279806457,14.0,sg.partying.android.lite,2122.981
1669279807466,10.0,sg.partying.android.lite,2123.99
1669279808468,9.0,sg.partying.android.lite,2124.992
1669279809466,10.0,sg.partying.android.lite,2125.99
1669279810466,8.0,sg.partying.android.lite,2126.99
1669279811469,8.0,sg.partying.android.lite,2127.993
1669279812468,9.0,sg.partying.android.lite,2128.992
1669279813468,17.0,sg.partying.android.lite,2129.992
1669279814471,17.0,sg.partying.android.lite,2130.995
1669279815473,12.0,sg.partying.android.lite,2131.997
1669279816474,15.0,sg.partying.android.lite,2132.998
1669279817474,15.0,sg.partying.android.lite,2133.998
1669279818476,17.0,sg.partying.android.lite,2135.0
1669279819477,17.0,sg.partying.android.lite,2136.001
1669279820476,12.0,sg.partying.android.lite,2137.0
1669279821477,18.0,sg.partying.android.lite,2138.001
1669279822477,7.0,sg.partying.android.lite,2139.001
1669279823479,7.0,sg.partying.android.lite,2140.003
1669279824481,18.0,sg.partying.android.lite,2141.005
1669279825480,11.0,sg.partying.android.lite,2142.004
1669279826483,9.0,sg.partying.android.lite,2143.007
1669279827485,14.0,sg.partying.android.lite,2144.009
1669279828484,12.0,sg.partying.android.lite,2145.008
1669279829485,15.0,sg.partying.android.lite,2146.009
1669279830489,15.0,sg.partying.android.lite,2147.013
1669279831490,13.0,sg.partying.android.lite,2148.014
1669279832492,15.0,sg.partying.android.lite,2149.016
1669279833492,15.0,sg.partying.android.lite,2150.016
1669279834494,16.0,sg.partying.android.lite,2151.018
1669279835495,9.0,sg.partying.android.lite,2152.019
1669279836495,16.0,sg.partying.android.lite,2153.019
1669279837496,11.0,sg.partying.android.lite,2154.02
1669279838497,11.0,sg.partying.android.lite,2155.021
1669279839497,10.0,sg.partying.android.lite,2156.021
1669279840501,16.0,sg.partying.android.lite,2157.025
1669279841500,16.0,sg.partying.android.lite,2158.024
1669279842501,16.0,sg.partying.android.lite,2159.025
1669279843504,8.0,sg.partying.android.lite,2160.028
1669279844502,15.0,sg.partying.android.lite,2161.026
1669279845503,7.0,sg.partying.android.lite,2162.027
1669279846503,15.0,sg.partying.android.lite,2163.027
1669279847506,8.0,sg.partying.android.lite,2164.03
1669279848506,15.0,sg.partying.android.lite,2165.03
1669279849509,10.0,sg.partying.android.lite,2166.033
1669279850507,10.0,sg.partying.android.lite,2167.031
1669279851508,10.0,sg.partying.android.lite,2168.032
1669279852509,13.0,sg.partying.android.lite,2169.033
1669279853510,15.0,sg.partying.android.lite,2170.034
1669279854510,15.0,sg.partying.android.lite,2171.034
1669279855514,15.0,sg.partying.android.lite,2172.038
1669279856515,10.0,sg.partying.android.lite,2173.039
1669279857515,10.0,sg.partying.android.lite,2174.039
1669279858516,14.0,sg.partying.android.lite,2175.04
1669279859517,10.0,sg.partying.android.lite,2176.041
1669279860519,10.0,sg.partying.android.lite,2177.043
1669279861519,707.0,sg.partying.android.lite,2178.043
1669279862520,12.0,sg.partying.android.lite,2179.044
1669279863522,11.0,sg.partying.android.lite,2180.046
1669279864521,12.0,sg.partying.android.lite,2181.045
1669279865521,12.0,sg.partying.android.lite,2182.045
1669279866523,11.0,sg.partying.android.lite,2183.047
1669279867524,16.0,sg.partying.android.lite,2184.048
1669279868528,16.0,sg.partying.android.lite,2185.052
1669279869528,10.0,sg.partying.android.lite,2186.052
1669279870527,17.0,sg.partying.android.lite,2187.051
1669279871528,14.0,sg.partying.android.lite,2188.052
1669279872528,17.0,sg.partying.android.lite,2189.052
1669279873529,8.0,sg.partying.android.lite,2190.053
1669279874530,17.0,sg.partying.android.lite,2191.054
1669279875530,16.0,sg.partying.android.lite,2192.054
1669279876533,15.0,sg.partying.android.lite,2193.057
1669279877534,21.0,sg.partying.android.lite,2194.058
1669279878534,15.0,sg.partying.android.lite,2195.058
1669279879535,10.0,sg.partying.android.lite,2196.059
1669279880535,21.0,sg.partying.android.lite,2197.059
1669279881539,11.0,sg.partying.android.lite,2198.063
1669279882542,11.0,sg.partying.android.lite,2199.066
1669279883542,14.0,sg.partying.android.lite,2200.066
1669279884546,9.0,sg.partying.android.lite,2201.07
1669279885549,13.0,sg.partying.android.lite,2202.073
1669279886547,11.0,sg.partying.android.lite,2203.071
1669279887548,7.0,sg.partying.android.lite,2204.072
1669279888550,13.0,sg.partying.android.lite,2205.074
1669279889552,13.0,sg.partying.android.lite,2206.076
1669279890551,13.0,sg.partying.android.lite,2207.075
1669279891553,13.0,sg.partying.android.lite,2208.077
1669279892553,11.0,sg.partying.android.lite,2209.077
1669279893556,11.0,sg.partying.android.lite,2210.08
1669279894560,10.0,sg.partying.android.lite,2211.084
1669279895557,18.0,sg.partying.android.lite,2212.081
1669279896557,14.0,sg.partying.android.lite,2213.081
1669279897558,18.0,sg.partying.android.lite,2214.082
1669279898558,18.0,sg.partying.android.lite,2215.082
1669279899559,14.0,sg.partying.android.lite,2216.083
1669279900560,14.0,sg.partying.android.lite,2217.084
1669279901560,9.0,sg.partying.android.lite,2218.084
1669279902561,11.0,sg.partying.android.lite,2219.085
1669279903563,7.0,sg.partying.android.lite,2220.087
1669279904565,11.0,sg.partying.android.lite,2221.089
1669279905566,9.0,sg.partying.android.lite,2222.09
1669279906568,11.0,sg.partying.android.lite,2223.092
1669279907566,9.0,sg.partying.android.lite,2224.09
1669279908567,690.0,sg.partying.android.lite,2225.091
1669279909568,11.0,sg.partying.android.lite,2226.092
1669279910568,12.0,sg.partying.android.lite,2227.092
1669279911569,10.0,sg.partying.android.lite,2228.093
1669279912569,13.0,sg.partying.android.lite,2229.093
1669279913575,11.0,sg.partying.android.lite,2230.099
1669279914575,13.0,sg.partying.android.lite,2231.099
1669279915576,16.0,sg.partying.android.lite,2232.1
1669279916576,9.0,sg.partying.android.lite,2233.1
1669279917578,13.0,sg.partying.android.lite,2234.102
1669279918579,9.0,sg.partying.android.lite,2235.103
1669279919582,15.0,sg.partying.android.lite,2236.106
1669279920579,11.0,sg.partying.android.lite,2237.103
1669279921580,7.0,sg.partying.android.lite,2238.104
1669279922581,14.0,sg.partying.android.lite,2239.105
1669279923585,15.0,sg.partying.android.lite,2240.109
1669279924581,14.0,sg.partying.android.lite,2241.105
1669279925582,11.0,sg.partying.android.lite,2242.106
1669279926583,14.0,sg.partying.android.lite,2243.107
1669279927583,14.0,sg.partying.android.lite,2244.107
1669279928583,14.0,sg.partying.android.lite,2245.107
1669279929584,11.0,sg.partying.android.lite,2246.108
1669279930587,11.0,sg.partying.android.lite,2247.111
1669279931585,11.0,sg.partying.android.lite,2248.109
1669279932585,11.0,sg.partying.android.lite,2249.109
1669279933588,8.0,sg.partying.android.lite,2250.112
1669279934597,7.0,sg.partying.android.lite,2251.121
1669279935590,10.0,sg.partying.android.lite,2252.114
1669279936589,17.0,sg.partying.android.lite,2253.113
1669279937593,17.0,sg.partying.android.lite,2254.117
1669279938593,8.0,sg.partying.android.lite,2255.117
1669279939594,12.0,sg.partying.android.lite,2256.118
1669279940594,11.0,sg.partying.android.lite,2257.118
1669279941595,8.0,sg.partying.android.lite,2258.119
1669279942596,13.0,sg.partying.android.lite,2259.12
1669279943596,13.0,sg.partying.android.lite,2260.12
1669279944600,8.0,sg.partying.android.lite,2261.124
1669279945601,13.0,sg.partying.android.lite,2262.125
1669279946602,9.0,sg.partying.android.lite,2263.126
1669279947603,8.0,sg.partying.android.lite,2264.127
1669279948604,11.0,sg.partying.android.lite,2265.128
1669279949605,11.0,sg.partying.android.lite,2266.129
1669279950605,723.0,sg.partying.android.lite,2267.129
1669279951606,11.0,sg.partying.android.lite,2268.13
1669279952611,12.0,sg.partying.android.lite,2269.135
1669279953609,7.0,sg.partying.android.lite,2270.133
1669279954611,12.0,sg.partying.android.lite,2271.135
1669279955610,8.0,sg.partying.android.lite,2272.134
1669279956611,11.0,sg.partying.android.lite,2273.135
1669279957612,11.0,sg.partying.android.lite,2274.136
1669279958613,11.0,sg.partying.android.lite,2275.137
1669279959612,11.0,sg.partying.android.lite,2276.136
1669279960614,12.0,sg.partying.android.lite,2277.138
1669279961619,12.0,sg.partying.android.lite,2278.143
1669279962616,10.0,sg.partying.android.lite,2279.14
1669279963617,12.0,sg.partying.android.lite,2280.141
1669279964623,16.0,sg.partying.android.lite,2281.147
1669279965620,16.0,sg.partying.android.lite,2282.144
1669279966624,16.0,sg.partying.android.lite,2283.148
1669279967623,690.0,sg.partying.android.lite,2284.147
1669279968624,12.0,sg.partying.android.lite,2285.148
1669279969624,8.0,sg.partying.android.lite,2286.148
1669279970626,17.0,sg.partying.android.lite,2287.15
1669279971626,10.0,sg.partying.android.lite,2288.15
1669279972626,12.0,sg.partying.android.lite,2289.15
1669279973629,17.0,sg.partying.android.lite,2290.153
1669279974628,9.0,sg.partying.android.lite,2291.152
1669279975630,16.0,sg.partying.android.lite,2292.154
1669279976631,8.0,sg.partying.android.lite,2293.155
1669279977631,5.0,sg.partying.android.lite,2294.155
1669279978632,9.0,sg.partying.android.lite,2295.156
1669279979633,8.0,sg.partying.android.lite,2296.157
1669279980637,18.0,sg.partying.android.lite,2297.161
1669279981636,11.0,sg.partying.android.lite,2298.16
1669279982636,10.0,sg.partying.android.lite,2299.16
1669279983636,18.0,sg.partying.android.lite,2300.16
1669279984638,9.0,sg.partying.android.lite,2301.162
1669279985638,10.0,sg.partying.android.lite,2302.162
1669279986642,14.0,sg.partying.android.lite,2303.166
1669279987640,8.0,sg.partying.android.lite,2304.164
1669279988640,14.0,sg.partying.android.lite,2305.164
1669279989641,706.0,sg.partying.android.lite,2306.165
1669279990647,10.0,sg.partying.android.lite,2307.171
1669279991646,10.0,sg.partying.android.lite,2308.17
1669279992647,10.0,sg.partying.android.lite,2309.171
1669279993646,10.0,sg.partying.android.lite,2310.17
1669279994648,10.0,sg.partying.android.lite,2311.172
1669279995648,12.0,sg.partying.android.lite,2312.172
1669279996650,9.0,sg.partying.android.lite,2313.174
1669279997649,12.0,sg.partying.android.lite,2314.173
1669279998650,12.0,sg.partying.android.lite,2315.174
1669279999661,12.0,sg.partying.android.lite,2316.185
1669280000658,9.0,sg.partying.android.lite,2317.182
1669280001659,8.0,sg.partying.android.lite,2318.183
1669280002661,12.0,sg.partying.android.lite,2319.185
1669280003659,12.0,sg.partying.android.lite,2320.183
1669280004661,11.0,sg.partying.android.lite,2321.185
1669280005661,14.0,sg.partying.android.lite,2322.185
1669280006663,14.0,sg.partying.android.lite,2323.187
1669280007663,707.0,sg.partying.android.lite,2324.187
1669280008663,13.0,sg.partying.android.lite,2325.187
1669280009664,13.0,sg.partying.android.lite,2326.188
1669280010666,10.0,sg.partying.android.lite,2327.19
1669280011668,16.0,sg.partying.android.lite,2328.192
1669280012667,10.0,sg.partying.android.lite,2329.191
1669280013668,8.0,sg.partying.android.lite,2330.192
1669280014671,8.0,sg.partying.android.lite,2331.195
1669280015673,11.0,sg.partying.android.lite,2332.197
1669280016673,16.0,sg.partying.android.lite,2333.197
1669280017674,7.0,sg.partying.android.lite,2334.198
1669280018675,16.0,sg.partying.android.lite,2335.199
1669280019675,9.0,sg.partying.android.lite,2336.199
1669280020677,11.0,sg.partying.android.lite,2337.201
1669280021685,8.0,sg.partying.android.lite,2338.209
1669280022679,707.0,sg.partying.android.lite,2339.203
1669280023680,10.0,sg.partying.android.lite,2340.204
1669280024682,7.0,sg.partying.android.lite,2341.206
1669280025682,7.0,sg.partying.android.lite,2342.206
1669280026682,10.0,sg.partying.android.lite,2343.206
1669280027686,17.0,sg.partying.android.lite,2344.21
1669280028685,11.0,sg.partying.android.lite,2345.209
1669280029686,10.0,sg.partying.android.lite,2346.21
1669280030686,9.0,sg.partying.android.lite,2347.21
1669280031687,12.0,sg.partying.android.lite,2348.211
1669280032687,9.0,sg.partying.android.lite,2349.211
1669280033697,10.0,sg.partying.android.lite,2350.221
1669280034702,8.0,sg.partying.android.lite,2351.226
1669280035697,11.0,sg.partying.android.lite,2352.221
1669280036703,12.0,sg.partying.android.lite,2353.227
1669280037700,12.0,sg.partying.android.lite,2354.224
1669280038701,11.0,sg.partying.android.lite,2355.225
1669280039703,12.0,sg.partying.android.lite,2356.227
1669280040706,7.0,sg.partying.android.lite,2357.23
1669280041703,13.0,sg.partying.android.lite,2358.227
1669280042704,13.0,sg.partying.android.lite,2359.228
1669280043705,13.0,sg.partying.android.lite,2360.229
1669280044707,9.0,sg.partying.android.lite,2361.231
1669280045707,13.0,sg.partying.android.lite,2362.231
1669280046707,10.0,sg.partying.android.lite,2363.231
1669280047709,13.0,sg.partying.android.lite,2364.233
1669280048713,15.0,sg.partying.android.lite,2365.237
1669280049709,15.0,sg.partying.android.lite,2366.233
1669280050710,11.0,sg.partying.android.lite,2367.234
1669280051713,11.0,sg.partying.android.lite,2368.237
1669280052714,12.0,sg.partying.android.lite,2369.238
1669280053714,14.0,sg.partying.android.lite,2370.238
1669280054718,11.0,sg.partying.android.lite,2371.242
1669280055719,14.0,sg.partying.android.lite,2372.243
1669280056718,10.0,sg.partying.android.lite,2373.242
1669280057722,15.0,sg.partying.android.lite,2374.246
1669280058722,10.0,sg.partying.android.lite,2375.246
1669280059723,12.0,sg.partying.android.lite,2376.247
1669280060723,13.0,sg.partying.android.lite,2377.247
1669280061725,15.0,sg.partying.android.lite,2378.249
1669280062725,12.0,sg.partying.android.lite,2379.249
1669280063725,13.0,sg.partying.android.lite,2380.249
1669280064726,7.0,sg.partying.android.lite,2381.25
1669280065727,15.0,sg.partying.android.lite,2382.251
1669280066727,11.0,sg.partying.android.lite,2383.251
1669280067729,673.0,sg.partying.android.lite,2384.253
1669280068728,708.0,sg.partying.android.lite,2385.252
1669280069732,9.0,sg.partying.android.lite,2386.256
1669280070730,10.0,sg.partying.android.lite,2387.254
1669280071734,10.0,sg.partying.android.lite,2388.258
1669280072731,12.0,sg.partying.android.lite,2389.255
1669280073738,12.0,sg.partying.android.lite,2390.262
1669280074737,12.0,sg.partying.android.lite,2391.261
1669280075740,6.0,sg.partying.android.lite,2392.264
1669280076739,12.0,sg.partying.android.lite,2393.263
1669280077743,12.0,sg.partying.android.lite,2394.267
1669280078740,9.0,sg.partying.android.lite,2395.264
1669280079746,16.0,sg.partying.android.lite,2396.27
1669280080741,16.0,sg.partying.android.lite,2397.265
1669280081742,16.0,sg.partying.android.lite,2398.266
1669280082747,16.0,sg.partying.android.lite,2399.271
1669280083748,16.0,sg.partying.android.lite,2400.272
1669280084748,13.0,sg.partying.android.lite,2401.272
1669280085753,13.0,sg.partying.android.lite,2402.277
1669280086750,13.0,sg.partying.android.lite,2403.274
1669280087750,13.0,sg.partying.android.lite,2404.274
1669280088751,706.0,sg.partying.android.lite,2405.275
1669280089751,15.0,sg.partying.android.lite,2406.275
